№,Название района[2]/,Название cоответствующего,Адми-,Пло-,Насе-,Плот-,Пло-,Жил-
,поселения[3][4],внутригородского,нистра-,щадь-,ление,ность,щадь,площадь
,,муниципального образования:,тивный,[6][7],2019[8]-,насе-,жилого,на
,,муниципального округа / поселения /,округ,км?,чел.,ления,фонда,чело-
,,городского округа[5],,,,2019,(01.01.,века
,,,,,,чел. / км?,2010)[9]-,(01.01.
,,,,,,,тыс. м?,2010)-
,,,,,,,,м?/чел.
1,Академический,Академический,ЮЗАО,5-83,?109 387,18762.78,2467,22-7
2,Алексеевский,Алексеевский,СВАО,5-29,?80 534,15223.82,1607-9,20-5
3,Алтуфьевский,Алтуфьевский,СВАО,3-25,?57 596,17721.85,839-3,15-5
4,Арбат,Арбат,ЦАО,2-11,?36 125,17120.85,731,26
5,Аэропорт,Аэропорт,САО,4-58,?79 486,17355.02,1939-7,25-9
6,Бабушкинский,Бабушкинский,СВАО,5-07,?88 537,17462.92,1586-3,18-5
7,Басманный,Басманный,ЦАО,8-37,?110 694,13225.09,1991-8,18-4
8,Беговой,Беговой,САО,5-56,?42 781,7694.42,791-1,18-8
9,Бескудниковский,Бескудниковский,САО,3-3,?79 603,24122.12,1391-7,18-4
10,Бибирево,Бибирево,СВАО,6-45,?160 163,24831.47,2521-8,15-8
11,Бирюлёво Восточное,Бирюлёво Восточное,ЮАО,14-77,?155 863,10552.67,2122-2,14-7
12,Бирюлёво Западное,Бирюлёво Западное,ЮАО,8-51,?88 672,10419.74,1183-2,13-2
13,Богородское,Богородское,ВАО,10-24,?109 324,10676.17,1744-1,16-9
14,Братеево,Братеево,ЮАО,7-63,?110 021,14419.53,1585-4,15-5
15,Бутырский,Бутырский,СВАО,5-04,?71 458,14178.17,1236-2,18-3
16,Вешняки,Вешняки,ВАО,10-72,?122 285,11407.18,1976-8,16-2
17,Внуково,Внуково,ЗАО,17-42,?25 471,1462.17,416-6,17-8
18,Войковский,Войковский,САО,6-61,?70 729,10700.3,1531,23-1
19,Восточное Дегунино,Восточное Дегунино,САО,3-77,?98 923,26239.52,1592-5,16-7
20,Восточное Измайлово,Восточное Измайлово,ВАО,3-85,?78 154,20299.74,706-6,9-5
21,Восточный,Восточный,ВАО,3-14,?13 689,4359.55,227-5,18-4
22,Выхино-Жулебино,Выхино-Жулебино,ЮВАО,14-97,?225 154,15040.35,3704-7,17-1
23,Гагаринский,Гагаринский,ЮЗАО,5-5,?81 877,14886.73,2095-3,26-7
24,Головинский,Головинский,САО,8-93,?103 197,11556.22,1806-4,17-6
25,Гольяново,Гольяново,ВАО,14-99,?163 009,10874.52,3024-1,19-1
26,Даниловский,Даниловский,ЮАО,12-6,?94 316,7485.4,2847-4,31-7
27,Дмитровский,Дмитровский,САО,7-29,?93 468,12821.4,1364-5,15-5
28,Донской,Донской,ЮАО,5-73,?51 894,9056.54,1094,23
29,Дорогомилово,Дорогомилово,ЗАО,7-95,?76 093,9571.45,1906-2,28
30,Замоскворечье,Замоскворечье,ЦАО,4-32,?59 105,13681.71,1072-3,19-2
31,Западное Дегунино,Западное Дегунино,САО,7-53,?84 163,11177.03,1385-1,17-5
32,Зюзино,Зюзино,ЮЗАО,5-45,?126 815,23268.81,2132-3,17-5
33,Зябликово,Зябликово,ЮАО,4-38,?133 278,30428.77,1879-2,14-5
34,Ивановское,Ивановское,ВАО,10-19,?128 267,12587.54,2075,16-2
35,Измайлово,Измайлово,ВАО,15-24,?107 381,7046,2055-9,19-7
36,Капотня,Капотня,ЮВАО,8-06,?32 399,4019.73,408-5,13-8
37,Коньково,Коньково,ЮЗАО,7-18,?156 389,21781.2,3098-8,20-4
38,Коптево,Коптево,САО,5-38,?102 076,18973.23,2449-8,25
39,Косино-Ухтомский,Косино-Ухтомский,ВАО,15-05,?82 267,5466.25,1336,18-3
40,Котловка,Котловка,ЮЗАО,3-94,?65 892,16723.86,1104-1,17
41,Красносельский,Красносельский,ЦАО,4-96,?48 697,9817.94,871-2,18-3
42,Крылатское,Крылатское,ЗАО,12-04,?82 817,6878.49,1850-5,22-4
43,Крюково,Крюково,ЗелАО,10-49,?100 098,9542.23,1799,21
44,Кузьминки,Кузьминки,ЮВАО,8-15,?145 984,17912.15,2312-7,16-1
45,Кунцево,Кунцево,ЗАО,16-56,?152 364,9200.72,2587-4,17-6
46,Куркино,Куркино,СЗАО,7-9,?34 012,4305.32,900,42-2
47,Левобережный,Левобережный,САО,8,?54 596,6824.5,933,17-7
48,Лефортово,Лефортово,ЮВАО,9-06,?95 343,10523.51,1384-2,15-2
49,Лианозово,Лианозово,СВАО,5-79,?85 901,14836.1,1563-7,18-1
50,Ломоносовский,Ломоносовский,ЮЗАО,3-34,?88 320,26443.11,2881-5,33-9
51,Лосиноостровский,Лосиноостровский,СВАО,5-54,?82 899,14963.72,1486,18-7
52,Люблино,Люблино,ЮВАО,17-41,?172 054,9882.48,2739-7,15-9
53,Марфино,Марфино,СВАО,2-97,?35 387,11914.81,711-1,26-2
54,Марьина Роща,Марьина Роща,СВАО,4-68,?67 394,14400.43,1118-9,16-9
55,Марьино,Марьино,ЮВАО,11-91,?253 943,21321.83,4523,18-6
56,Матушкино,Матушкино,ЗелАО,4-38,?40 694,9290.87,781,20-3
57,Метрогородок,Метрогородок,ВАО,27-57,?39 024,1415.45,575-7,15-9
58,Мещанский,Мещанский,ЦАО,4-6,?61 213,13307.17,1417-4,24-4
59,Митино,Митино,СЗАО,12-67,?194 965,15387.92,3658-1,21
60,Можайский,Можайский,ЗАО,10-73,?138 610,12917.99,2655-9,20
61,Молжаниновский,Молжаниновский,САО,21-78,?12 194,559.87,69-9,19-9
62,Москворечье-Сабурово,Москворечье-Сабурово,ЮАО,9-3,?80 673,8674.52,1314-7,17-9
63,Нагатино-Садовники,Нагатино-Садовники,ЮАО,8-17,?83 496,10219.83,960-4,12-8
64,Нагатинский Затон,Нагатинский Затон,ЮАО,9-8,?120 954,12342.24,1848-8,16-2
65,Нагорный,Нагорный,ЮАО,5-42,?81 731,15079.52,1551-4,20-3
66,Некрасовка,Некрасовка,ЮВАО,5-58,?71 943,12893.01,385-5,20-1
67,Нижегородский,Нижегородский,ЮВАО,7-57,?45 294,5983.36,722-3,16-8
68,Новогиреево,Новогиреево,ВАО,4-45,?98 415,22115.73,1704,17-9
69,Новокосино,Новокосино,ВАО,3-6,?107 907,29974.17,1682-4,16-2
70,Ново-Переделкино,Ново-Переделкино,ЗАО,8-48,?121 553,14334.08,1895,16-4
71,Обручевский,Обручевский,ЮЗАО,6-11,?86 793,14205.07,1742,21-7
72,Орехово-Борисово Северное,Орехово-Борисово Северное,ЮАО,7-67,?132 265,17244.46,1939-6,15-1
73,Орехово-Борисово Южное,Орехово-Борисово Южное,ЮАО,6-94,?147 789,21295.24,2149-7,14-8
74,Останкинский,Останкинский,СВАО,12-46,?63 514,5097.43,1131-4,18-6
75,Отрадное,Отрадное,СВАО,10-18,?185 488,18220.83,3191-6,17-8
76,Очаково-Матвеевское,Очаково-Матвеевское,ЗАО,17-54,?130 742,7453.93,2255-1,19-7
77,Перово,Перово,ВАО,9-73,?140 968,14487.98,2248,16-5
78,Печатники,Печатники,ЮВАО,17-89,?86 587,4839.97,1369-3,16-5
79,Покровское-Стрешнево,Покровское-Стрешнево,СЗАО,12-9,?59 402,4604.81,1006-7,18-1
80,Преображенское,Преображенское,ВАО,5-61,?91 503,16310.7,1453-2,17-7
81,Пресненский,Пресненский,ЦАО,11-7,?128 062,10945.47,1416-4,11-5
82,Проспект Вернадского,Проспект Вернадского,ЗАО,4-65,?63 659,13690.11,1831,29-6
83,Раменки,Раменки,ЗАО,18-54,?141 610,7638.08,3511-2,27
84,Ростокино,Ростокино,СВАО,3-54,?40 082,11322.6,732-8,19-7
85,Рязанский,Рязанский,ЮВАО,6-49,?109 733,16908.01,2025-9,19-9
86,Савёлки,Савёлки,ЗелАО,8-13,?34 472,4240.1,695,21-4
87,Савёловский,Савёловский,САО,2-7,?59 287,21958.15,1120,19-2
88,Свиблово,Свиблово,СВАО,4-41,?62 847,14251.02,956-1,15-9
89,Северное Бутово,Северное Бутово,ЮЗАО,9-13,?95 882,10501.86,1751,20
90,Северное Измайлово,Северное Измайлово,ВАО,4-2,?87 614,20860.48,1624-3,19-1
91,Северное Медведково,Северное Медведково,СВАО,5-66,?127 819,22582.86,1764,14-5
92,Северное Тушино,Северное Тушино,СЗАО,9-4,?165 762,17634.26,2665-5,17-4
93,Северный,Северный,СВАО,10-29,?38 551,3746.45,620,22-2
94,Силино,Силино,ЗелАО,10-4,?40 218,3867.12,765.0,19-8
95,Сокол,Сокол,САО,3-72,?59 507,15996.51,1163-5,20-2
96,Соколиная Гора,Соколиная Гора,ВАО,7-84,?92 126,11750.77,1422,16-3
97,Сокольники,Сокольники,ВАО,10-28,?61 487,5981.23,1247-2,21-7
98,Солнцево,Солнцево,ЗАО,11-29,?126 456,11200.71,2058-4,17-7
99,Старое Крюково,Старое Крюково,ЗелАО,3-81,?31 053,8150.39,566,19-7
100,Строгино,Строгино,СЗАО,16-84,?160 791,9548.16,2406-2,15-8
101,Таганский,Таганский,ЦАО,8-01,?123 398,15405.49,2380-6,20-5
102,Тверской,Тверской,ЦАО,7-27,?77 864,10710.32,1253-3,16-4
103,Текстильщики,Текстильщики,ЮВАО,5-92,?105 267,17781.59,1638-7,16-3
104,Тёплый Стан,Тёплый Стан,ЮЗАО,7-5,?134 321,17909.47,2406-4,19-1
105,Тимирязевский,Тимирязевский,САО,10-43,?83 712,8026.08,1836-2,22-2
106,Тропарёво-Никулино,Тропарёво-Никулино,ЗАО,11-27,?124 167,11017.48,2895-2,24-4
107,Филёвский Парк,Филёвский Парк,ЗАО,9-62,?94 323,9804.89,1605-9,19-9
108,Фили-Давыдково,Фили-Давыдково,ЗАО,6-96,?115 128,16541.38,2388-6,21-3
109,Хамовники,Хамовники,ЦАО,10-08,?109 218,10835.12,2559-6,24-8
110,Ховрино,Ховрино,САО,5-73,?89 018,15535.43,2450-2,30-2
111,Хорошёво-Мнёвники,Хорошёво-Мнёвники,СЗАО,17-18,?173 615,10105.65,2918,17-8
112,Хорошёвский,Хорошёвский,САО,9-88,?72 676,7355.87,2182,38-2
113,Царицыно,Царицыно,ЮАО,8-43,?129 138,15318.86,1836-9,14-9
114,Черёмушки,Черёмушки,ЮЗАО,5-52,?110 753,20063.95,1656-7,16-3
115,Чертаново Северное,Чертаново Северное,ЮАО,5-4,?114 548,21212.59,1899-5,17-2
116,Чертаново Центральное,Чертаново Центральное,ЮАО,6-52,?117 092,17958.9,2907,26
117,Чертаново Южное,Чертаново Южное,ЮАО,9-38,?151 726,16175.48,2192-8,15-4
118,Щукино,Щукино,СЗАО,7-69,?111 203,14460.73,2062,20-1
119,Южное Бутово,Южное Бутово,ЮЗАО,25-54,?210 676,8248.86,4195,23-4
120,Южное Медведково,Южное Медведково,СВАО,3-88,?85 698,22087.11,1355-3,16-3
121,Южное Тушино,Южное Тушино,СЗАО,7-94,?109 218,13755.42,1714-9,16-9
122,Южнопортовый,Южнопортовый,ЮВАО,4-53,?74 729,16496.47,1449,20-6
123,Якиманка,Якиманка,ЦАО,4-8,?27 672,5765,788-7,29-8
124,Ярославский,Ярославский,СВАО,7-99,?98 108,12278.85,1404-5,15-3
125,Ясенево,Ясенево,ЮЗАО,25-37,?177 901,7012.26,2969-3,16-4
126,Внуковское- поселение[Прим. 1],Внуковское- поселение,НАО,25-6,?7815,305.27,,
127,Вороновское- поселение[Прим. 2],Вороновское- поселение,ТАО,206-26,?8891,43.11,,
128,Воскресенское- поселение[Прим. 3],Воскресенское- поселение,НАО,24-77,?9822,396.53,,
129,Десёновское- поселение[Прим. 4],Десёновское- поселение,НАО,52-96,?22 413,423.21,,
130,Киевский- поселение[Прим. 5],Киевский- поселение,ТАО,56-5,?13 968,247.22,,
131,Клёновское- поселение[Прим. 6],Клёновское- поселение,ТАО,58-3,?4116,70.6,,
132,Кокошкино- поселение[Прим. 7],Кокошкино- поселение,НАО,8-28,?19 045,2300.12,,
133,Краснопахорское- поселение[Прим. 8],Краснопахорское- поселение,ТАО,87-78,?4901,55.83,,
134,Марушкинское- поселение[Прим. 9],Марушкинское- поселение,НАО,50-63,?7082,139.88,,
135,Михайлово-Ярцевское- поселение[Прим. 10],Михайлово-Ярцевское- поселение,ТАО,63-47,?5483,86.39,,
136,Московский- поселение[Прим. 11],Московский- поселение,НАО,40-6,?61 224,1507.98,,
137,Мосрентген- поселение[Прим. 12],Мосрентген- поселение,НАО,6-41,?20 736,3234.95,,
138,Новофёдоровское- поселение[Прим. 13],Новофёдоровское- поселение,ТАО,156-75,?6943,44.29,,
139,Первомайское- поселение[Прим. 14],Первомайское- поселение,ТАО,118-94,?8481,71.3,,
140,Роговское- поселение[Прим. 15],Роговское- поселение,ТАО,175-95,?3915,22.25,,
141,Рязановское- поселение[Прим. 16],Рязановское- поселение,НАО,41-41,?20 587,497.15,,
142,Сосенское- поселение[Прим. 17],Сосенское- поселение,НАО,67-07,?30 651,457,,
143,Троицк- поселение[Прим. 18],Троицк- городской округ,ТАО,16-33,?61 079,3740.29,,
144,Филимонковское- поселение[Прим. 19],Филимонковское- поселение,НАО,35-77,?7026,196.42,,
145,Щаповское- поселение[Прим. 20],Щаповское- поселение,ТАО,86-06,?9572,111.22,,
146,Щербинка- поселение[Прим. 21],Щербинка- городской округ,НАО,7-62,?53 281,6992.26,,
